,future
0,314.1659851074219
1,325.4309997558594
2,361.1889953613281
3,403.4169921875
4,411.56298828125
5,386.35400390625
6,374.4700012207031
7,386.4819946289063
8,373.3680114746094
9,380.2569885253906
10,336.8190002441406
11,311.0840148925781
12,338.1520080566406
13,336.75299072265625
14,332.906005859375
15,320.1659851074219
16,330.7510070800781
17,335.093994140625
18,334.5899963378906
19,326.14898681640625
20,322.0220031738281
21,326.927001953125
22,324.5360107421875
23,323.0459899902344
24,320.0459899902344
25,328.20599365234375
26,352.6839904785156
27,358.0419921875
28,357.3810119628906
29,371.29400634765625
30,377.3210144042969
31,362.4880065917969
32,359.18701171875
33,361.0459899902344
34,363.1830139160156
35,388.9490051269531
36,388.7829895019531
37,395.5360107421875
38,415.56298828125
39,417.56298828125
40,415.47900390625
41,451.93798828125
42,434.99700927734375
43,433.7550048828125
44,444.1820068359375
45,465.3210144042969
46,454.9339904785156
47,456.0780029296875
48,463.6159973144531
49,462.3219909667969
50,442.68499755859375
51,438.6390075683594
52,436.5719909667969
53,442.4010009765625
54,454.9849853515625
55,455.6530151367188
56,417.2739868164063
57,422.822998046875
58,422.2789916992188
59,432.9830017089844
60,426.6199951171875
61,430.5669860839844
62,434.3340148925781
63,433.43798828125
64,430.010986328125
65,433.0910034179688
66,431.9599914550781
67,429.1050109863281
68,458.0480041503906
69,453.2300109863281
70,447.6109924316406
71,447.9909973144531
72,448.4280090332031
73,435.6900024414063
74,432.3710021972656
75,430.3059997558594
76,364.33099365234375
77,387.5360107421875
78,382.2990112304688
79,387.1679992675781
80,380.1489868164063
81,420.2300109863281
82,410.2619934082031
83,382.49200439453125
84,387.4909973144531
85,402.97100830078125
86,391.72601318359375
87,392.1530151367188
88,394.97198486328125
89,380.28900146484375
90,379.4739990234375
91,378.2550048828125
92,368.7669982910156
93,373.0559997558594
94,374.447998046875
95,369.9490051269531
96,389.593994140625
97,386.5490112304688
98,376.5220031738281
99,376.6199951171875
100,373.4469909667969
101,376.0289916992188
102,381.6489868164063
103,379.6539916992188
104,384.26300048828125
105,391.8599853515625
106,407.2300109863281
107,400.18499755859375
108,407.4880065917969
109,416.3219909667969
110,422.37298583984375
111,420.7850036621094
112,437.16400146484375
113,438.7980041503906
114,437.74798583984375
115,420.7359924316406
116,424.9549865722656
117,424.54400634765625
118,432.1520080566406
119,432.5190124511719
120,433.5039978027344
121,437.6969909667969
122,435.12298583984375
123,423.989013671875
124,421.6510009765625
125,410.9389953613281
126,400.5700073242188
127,407.7070007324219
128,414.3210144042969
129,413.97198486328125
130,414.8599853515625
131,417.1310119628906
132,421.6900024414063
133,411.6239929199219
134,414.0650024414063
135,416.43798828125
136,416.8299865722656
137,417.010986328125
138,420.6210021972656
139,409.5480041503906
140,410.4440002441406
141,413.7550048828125
142,413.3070068359375
143,418.0889892578125
144,418.0409851074219
145,416.3940124511719
146,417.177001953125
147,417.9450073242188
148,426.7650146484375
149,424.2309875488281
150,416.5159912109375
151,414.8160095214844
152,416.72900390625
153,417.9599914550781
154,420.87298583984375
155,420.9039916992188
156,421.4440002441406
157,424.0299987792969
158,423.4129943847656
159,422.7449951171875
160,420.3489990234375
161,419.4110107421875
162,421.5639953613281
163,422.4830017089844
164,425.1900024414063
165,423.7340087890625
166,424.2820129394531
167,429.7130126953125
168,430.5719909667969
169,427.3989868164063
170,428.5910034179688
171,435.5090026855469
172,441.3890075683594
173,449.4249877929688
174,445.7369995117188
175,450.2820129394531
176,458.55499267578125
177,461.4259948730469
178,466.0889892578125
179,444.68701171875
180,449.010986328125
181,455.09698486328125
182,448.3179931640625
183,451.875
184,444.66900634765625
185,450.3039855957031
186,446.72198486328125
187,447.97601318359375
188,459.6029968261719
189,458.5360107421875
190,458.5480041503906
191,460.4830017089844
192,450.8949890136719
193,452.7279968261719
194,454.7659912109375
195,455.6700134277344
196,455.6709899902344
197,457.5679931640625
198,454.1629943847656
199,453.7829895019531
200,454.6189880371094
201,438.7149963378906
202,442.6759948730469
203,443.18798828125
204,439.322998046875
205,444.1549987792969
206,445.9809875488281
207,449.5989990234375
208,453.3840026855469
209,473.4639892578125
210,530.0399780273439
211,526.2329711914061
212,533.864013671875
213,531.385986328125
214,536.9199829101561
215,537.9719848632811
216,569.1939697265625
217,572.7269897460938
218,574.9769897460938
219,585.5369873046875
220,576.5969848632812
221,581.64501953125
222,574.6300048828125
223,577.469970703125
224,606.7269897460938
225,672.7839965820312
226,704.3759765625
227,685.5590209960938
228,694.468994140625
229,766.3079833984375
230,748.9089965820312
231,756.2269897460938
232,763.781005859375
233,737.2260131835938
234,666.6519775390625
235,596.1160278320312
236,623.9769897460938
237,665.2990112304688
238,665.1229858398438
239,629.3670043945312
240,655.2750244140625
241,647.0009765625
242,639.8900146484375
243,673.3369750976562
244,676.2960205078125
245,703.7020263671875
246,658.6640014648438
247,683.6619873046875
248,670.6270141601562
249,677.3309936523438
250,640.56201171875
251,666.5230102539062
252,650.9600219726562
253,649.3599853515625
254,647.6589965820312
255,664.551025390625
256,654.468017578125
257,658.0780029296875
258,663.2550048828125
259,660.7670288085938
260,679.458984375
261,673.1060180664062
262,672.864013671875
263,665.6849975585938
264,665.0120239257812
265,650.6190185546875
266,655.5560302734375
267,661.2849731445312
268,654.0969848632812
269,651.7839965820312
270,654.3519897460938
271,655.0349731445312
272,656.9920043945312
273,655.0469970703125
274,624.6810302734375
275,606.27197265625
276,547.4650268554689
277,566.35498046875
278,578.2890014648438
279,575.0430297851562
280,587.7780151367188
281,592.6900024414062
282,591.0540161132812
283,587.801025390625
284,592.10302734375
285,589.1199951171875
286,587.5590209960938
287,585.5880126953125
288,570.4730224609375
289,567.239990234375
290,577.4390258789062
291,573.2160034179688
292,574.3179931640625
293,575.6300048828125
294,581.697021484375
295,581.3079833984375
296,586.7529907226562
297,583.4149780273438
298,580.1820068359375
299,577.760986328125
300,579.6510009765625
301,569.947021484375
302,573.9119873046875
303,574.1069946289062
304,577.5029907226562
305,575.4719848632812
306,572.302978515625
307,575.5369873046875
308,598.2119750976562
309,608.6339721679688
310,606.5900268554688
311,610.4359741210938
312,614.5440063476562
313,626.3159790039062
314,622.8610229492188
315,623.5089721679688
316,606.718994140625
317,608.2429809570312
318,609.2410278320312
319,610.6840209960938
320,607.155029296875
321,606.9730224609375
322,605.9840087890625
323,609.8740234375
324,609.2269897460938
325,608.31201171875
326,597.1489868164062
327,596.2979736328125
328,602.8419799804688
329,602.625
330,600.8259887695312
331,608.0430297851562
332,606.166015625
333,604.72802734375
334,605.6929931640625
335,609.7349853515625
336,613.9829711914062
337,610.8920288085938
338,612.1329956054688
339,610.2039794921875
340,612.510986328125
341,613.02099609375
342,617.1209716796875
343,619.1079711914062
344,616.7520141601562
345,618.9940185546875
346,641.072021484375
347,636.1920166015625
348,636.7860107421875
349,640.3779907226562
350,638.64599609375
351,641.6309814453125
352,639.1929931640625
353,637.9600219726562
354,630.52001953125
355,630.8569946289062
356,632.8280029296875
357,657.2940063476562
358,657.0709838867188
359,653.760986328125
360,657.5880126953125
361,678.3040161132812
362,688.31298828125
363,689.6510009765625
364,714.47900390625
365,701.864013671875
366,700.9719848632812
367,729.7930297851562
368,740.8289794921875
369,688.7000122070312
370,703.2349853515625
371,703.4180297851562
372,711.52197265625
373,703.1309814453125
374,709.8480224609375
375,723.2730102539062
376,715.5339965820312
377,716.4110107421875
378,705.0540161132812
379,702.031005859375
380,705.02099609375
381,711.6190185546875
382,744.197998046875
383,740.9769897460938
384,751.5850219726562
385,751.6160278320312
386,731.0260009765625
387,739.2479858398438
388,751.3469848632812
389,744.593994140625
390,740.2890014648438
391,741.6489868164062
392,735.3820190429688
393,732.0349731445312
394,735.81298828125
395,735.60400390625
396,745.6909790039062
397,756.7739868164062
398,777.9439697265625
399,771.155029296875
400,773.8720092773438
401,758.7000122070312
402,764.2239990234375
403,768.1320190429688
404,770.8099975585938
405,772.7940063476562
406,774.6500244140625
407,769.7310180664062
408,780.0869750976562
409,780.5560302734375
410,781.4810180664062
411,778.0880126953125
412,784.906982421875
413,790.8289794921875
414,790.530029296875
415,792.7139892578125
416,800.8759765625
417,834.281005859375
418,864.5399780273438
419,921.9840087890624
420,898.822021484375
421,896.1829833984375
422,907.6099853515624
423,933.197998046875
424,975.9210205078124
425,973.4970092773438
426,961.2379760742188
427,963.7429809570312
428,998.3250122070312
429,1021.75
430,1043.8399658203123
431,1154.72998046875
432,1013.3800048828124
433,902.2009887695312
434,908.5850219726562
435,911.198974609375
436,902.8280029296876
437,907.6790161132812
438,777.7570190429688
439,804.833984375
440,823.9840087890625
441,818.4119873046875
442,821.7979736328125
443,831.5339965820312
444,907.93798828125
445,886.6179809570312
446,899.072998046875
447,895.0260009765625
448,921.7890014648438
449,924.6729736328124
450,921.0120239257812
451,892.68701171875
452,901.5419921875
453,917.5859985351562
454,919.75
455,921.5900268554688
456,919.4959716796876
457,920.3820190429688
458,970.4030151367188
459,989.0230102539062
460,1011.7999877929688
461,1029.9100341796877
462,1042.9000244140623
463,1027.3399658203123
464,1038.1500244140623
465,1061.3499755859377
466,1063.0699462890623
467,994.3829956054688
468,988.6740112304688
469,1004.4500122070312
470,999.1810302734376
471,990.6420288085938
472,1004.5499877929688
473,1007.47998046875
474,1027.43994140625
475,1046.2099609375
476,1054.4200439453123
477,1047.8699951171877
478,1079.97998046875
479,1115.300048828125
480,1117.43994140625
481,1166.719970703125
482,1173.6800537109375
483,1143.8399658203125
484,1165.199951171875
485,1179.969970703125
486,1179.969970703125
487,1222.5
488,1251.010009765625
489,1274.989990234375
490,1255.1500244140625
491,1267.1199951171875
492,1272.8299560546875
493,1223.5400390625
494,1150.0
495,1188.489990234375
496,1116.719970703125
497,1175.8299560546875
498,1221.3800048828125
499,1231.9200439453125
500,1240.0
501,1249.6099853515625
502,1187.81005859375
503,1100.22998046875
504,973.8179931640624
505,1036.739990234375
506,1054.22998046875
507,1120.5400390625
508,1049.1400146484377
509,1038.5899658203123
510,937.52001953125
511,972.7789916992188
512,1045.77001953125
513,966.7249755859376
514,1047.1500244140623
515,1039.969970703125
516,1026.4300537109377
517,1071.7900390625
518,1080.5
519,1102.1700439453123
520,1143.81005859375
521,1133.25
522,1124.780029296875
523,1182.6800537109375
524,1176.9000244140625
525,1175.949951171875
526,1187.8699951171875
527,1187.1300048828125
528,1205.010009765625
529,1200.3699951171875
530,1169.280029296875
531,1167.5400390625
532,1172.52001953125
533,1182.93994140625
534,1193.9100341796875
535,1211.6700439453125
536,1210.2900390625
537,1229.0799560546875
538,1222.050048828125
539,1231.7099609375
540,1207.2099609375
541,1250.1500244140625
542,1265.489990234375
543,1281.0799560546875
544,1317.72998046875
545,1316.47998046875
546,1321.7900390625
547,1347.8900146484375
548,1421.5999755859375
549,1452.8199462890625
550,1490.0899658203125
551,1537.6700439453125
552,1555.449951171875
553,1578.800048828125
554,1596.7099609375
555,1723.3499755859375
556,1755.3599853515625
557,1787.1300048828125
558,1848.5699462890625
559,1724.239990234375
560,1804.9100341796875
561,1808.9100341796875
562,1738.4300537109375
563,1734.449951171875
564,1839.0899658203125
565,1888.6500244140625
566,1987.7099609375
567,2084.72998046875
568,2041.199951171875
569,2173.39990234375
570,2320.419921875
571,2443.639892578125
572,2304.97998046875
573,2202.419921875
574,2038.8699951171875
575,2155.800048828125
576,2255.610107421875
577,2175.469970703125
578,2286.409912109375
579,2407.8798828125
580,2488.550048828125
581,2515.35009765625
582,2511.81005859375
583,2686.81005859375
584,2863.199951171875
585,2732.159912109375
586,2805.6201171875
587,2823.81005859375
588,2947.7099609375
589,2958.110107421875
590,2659.6298828125
591,2717.02001953125
592,2506.3701171875
593,2464.580078125
594,2518.56005859375
595,2655.8798828125
596,2548.2900390625
597,2589.60009765625
598,2721.7900390625
599,2689.10009765625
600,2705.409912109375
601,2744.909912109375
602,2608.719970703125
603,2589.409912109375
604,2478.449951171875
605,2552.449951171875
606,2574.7900390625
607,2539.320068359375
608,2480.840087890625
609,2434.550048828125
610,2506.469970703125
611,2564.06005859375
612,2601.639892578125
613,2601.989990234375
614,2608.56005859375
615,2518.659912109375
616,2571.340087890625
617,2518.43994140625
618,2372.56005859375
619,2337.7900390625
620,2398.840087890625
621,2357.89990234375
622,2233.340087890625
623,1998.8599853515625
624,1929.8199462890625
625,2228.409912109375
626,2318.8798828125
627,2273.429931640625
628,2817.60009765625
629,2667.760009765625
630,2810.1201171875
631,2730.39990234375
632,2754.860107421875
633,2576.47998046875
634,2529.449951171875
635,2671.780029296875
636,2809.010009765625
637,2726.449951171875
638,2757.179931640625
639,2875.340087890625
640,2718.260009765625
641,2710.669921875
642,2804.72998046875
643,2895.889892578125
644,3252.909912109375
645,3213.93994140625
646,3378.93994140625
647,3419.93994140625
648,3342.469970703125
649,3381.280029296875
650,3650.6201171875
651,3884.7099609375
652,4073.260009765625
653,4325.1298828125
654,4181.93017578125
655,4376.6298828125
656,4331.68994140625
657,4160.6201171875
658,4193.7001953125
659,4087.659912109375
660,4001.739990234375
661,4100.52001953125
662,4151.52001953125
663,4334.68017578125
664,4371.60009765625
665,4352.39990234375
666,4382.8798828125
667,4382.66015625
668,4579.02001953125
669,4565.2998046875
670,4703.39013671875
671,4892.009765625
672,4578.77001953125
673,4582.9599609375
674,4236.31005859375
675,4376.52978515625
676,4597.1201171875
677,4599.8798828125
678,4228.75
679,4226.06005859375
680,4122.93994140625
681,4161.27001953125
682,4130.81005859375
683,3882.590087890625
684,3154.949951171875
685,3637.52001953125
686,3625.0400390625
687,3582.8798828125
688,4065.199951171875
689,3924.969970703125
690,3905.949951171875
691,3631.0400390625
692,3630.699951171875
693,3792.39990234375
694,3682.840087890625
695,3926.070068359375
696,3892.35009765625
697,4200.669921875
698,4174.72998046875
699,4163.06982421875
700,4338.7099609375
701,4403.740234375
702,4409.31982421875
703,4317.47998046875
704,4229.35986328125
705,4328.41015625
706,4370.81005859375
707,4426.89013671875
708,4610.47998046875
709,4772.02001953125
710,4781.990234375
711,4826.47998046875
712,5446.91015625
713,5647.2099609375
714,5831.7900390625
715,5678.18994140625
716,5725.58984375
717,5605.509765625
718,5590.68994140625
719,5708.52001953125
720,6011.4501953125
721,6031.60009765625
722,6008.419921875
723,5930.31982421875
724,5526.64013671875
725,5750.7998046875
726,5904.830078125
727,5780.89990234375
728,5753.08984375
729,6153.85009765625
730,6130.52978515625
731,6468.39990234375
732,6767.31005859375
733,7078.5
734,7207.759765625
735,7379.9501953125
736,7407.41015625
737,7022.759765625
738,7144.3798828125
739,7459.68994140625
740,7143.580078125
741,6618.14013671875
742,6357.60009765625
743,5950.06982421875
744,6559.490234375
745,6635.75
746,7315.5400390625
747,7871.68994140625
748,7708.990234375
749,7790.14990234375
750,8036.490234375
751,8200.6396484375
752,8071.259765625
753,8253.5498046875
754,8038.77001953125
755,8253.6904296875
756,8790.919921875
757,9330.5498046875
758,9818.349609375
759,10058.7998046875
760,9888.6103515625
761,10233.599609375
762,10975.599609375
763,11074.599609375
764,11323.2001953125
765,11657.2001953125
766,11916.7001953125
767,14291.5
768,17899.69921875
769,16569.400390625
770,15178.2001953125
771,15455.400390625
772,16936.80078125
773,17415.400390625
774,16408.19921875
775,16564.0
776,17706.900390625
777,19497.400390625
778,19140.80078125
779,19114.19921875
780,17776.69921875
781,16624.599609375
782,15802.900390625
783,13831.7998046875
784,14699.2001953125
785,13925.7998046875
786,14026.599609375
787,16099.7998046875
788,15838.5
789,14606.5
790,14656.2001953125
791,12952.2001953125
792,14156.400390625
793,13657.2001953125
794,14982.099609375
795,15201.0
796,15599.2001953125
797,17429.5
798,17527.0
799,16477.599609375
800,15170.099609375
801,14595.400390625
802,14973.2998046875
803,13405.7998046875
804,13980.599609375
805,14360.2001953125
806,13772.0
807,13819.7998046875
808,11490.5
809,11188.599609375
810,11474.900390625
811,11607.400390625
812,12899.2001953125
813,11600.099609375
814,10931.400390625
815,10868.400390625
816,11359.400390625
817,11259.400390625
818,11171.400390625
819,11440.7001953125
820,11786.2998046875
821,11296.400390625
822,10106.2998046875
823,10221.099609375
824,9170.5400390625
825,8830.75
826,9174.91015625
827,8277.009765625
828,6955.27001953125
829,7754.0
830,7621.2998046875
831,8265.58984375
832,8736.98046875
833,8621.900390625
834,8129.97021484375
835,8926.5703125
836,8598.3095703125
837,9494.6298828125
838,10166.400390625
839,10233.900390625
840,11112.7001953125
841,10551.7998046875
842,11225.2998046875
843,11403.7001953125
844,10690.400390625
845,10005.0
846,10301.099609375
847,9813.0703125
848,9664.73046875
849,10366.7001953125
850,10725.599609375
851,10397.900390625
852,10951.0
853,11086.400390625
854,11489.7001953125
855,11512.599609375
856,11573.2998046875
857,10779.900390625
