,future
858,9965.5703125
859,9395.009765625
860,9337.5498046875
861,8866.0
862,9578.6298828125
863,9205.1201171875
864,9194.849609375
865,8269.8095703125
866,8300.8603515625
867,8338.349609375
868,7916.8798828125
869,8223.6796875
870,8630.650390625
871,8913.4697265625
872,8929.2802734375
873,8728.4697265625
874,8879.6201171875
875,8668.1201171875
876,8495.7802734375
877,8209.400390625
878,7833.0400390625
879,7954.47998046875
880,7165.7001953125
881,6890.52001953125
882,6973.52978515625
883,6844.22998046875
884,7083.7998046875
885,7456.10986328125
886,6853.83984375
887,6811.47021484375
888,6636.31982421875
889,6911.08984375
890,7023.52001953125
891,6770.72998046875
892,6834.759765625
893,6968.31982421875
894,7889.25
895,7895.9599609375
896,7986.240234375
897,8329.1103515625
898,8058.669921875
899,7902.08984375
900,8163.419921875
901,8294.3095703125
902,8845.830078125
903,8895.580078125
904,8802.4599609375
905,8930.8798828125
906,9697.5
907,8845.740234375
908,9281.509765625
909,8987.0498046875
910,9348.48046875
911,9419.080078125
912,9240.5498046875
913,9119.009765625
914,9235.919921875
915,9743.8603515625
916,9700.759765625
917,9858.150390625
918,9654.7998046875
919,9373.009765625
920,9234.8203125
921,9325.1796875
922,9043.9404296875
923,8441.490234375
924,8504.8896484375
925,8723.9404296875
926,8716.7900390625
927,8510.3798828125
928,8368.830078125
929,8094.31982421875
930,8250.9697265625
931,8247.1796875
932,8513.25
933,8418.990234375
934,8041.77978515625
935,7557.81982421875
936,7587.33984375
937,7480.14013671875
938,7355.8798828125
939,7368.22021484375
940,7135.990234375
941,7472.58984375
942,7406.52001953125
943,7494.169921875
944,7541.4501953125
945,7643.4501953125
946,7720.25
947,7514.47021484375
948,7633.759765625
949,7653.97998046875
950,7678.240234375
951,7624.919921875
952,7531.97998046875
953,6786.02001953125
954,6906.919921875
955,6582.35986328125
956,6349.89990234375
957,6675.35009765625
958,6456.580078125
959,6550.16015625
960,6499.27001953125
961,6734.81982421875
962,6769.93994140625
963,6776.5498046875
964,6729.740234375
965,6083.68994140625
966,6162.47998046875
967,6173.22998046875
968,6249.18017578125
969,6093.669921875
970,6157.1298828125
971,5903.43994140625
972,6218.2998046875
973,6404.0
974,6385.81982421875
975,6614.18017578125
976,6529.58984375
977,6597.5498046875
978,6639.14013671875
979,6673.5
980,6856.93017578125
981,6773.8798828125
982,6741.75
983,6329.9501953125
984,6394.7099609375
985,6228.81005859375
986,6238.0498046875
987,6276.1201171875
988,6359.64013671875
989,6741.75
990,7321.0400390625
991,7370.77978515625
992,7466.85986328125
993,7354.1298828125
994,7419.2900390625
995,7418.490234375
996,7711.10986328125
997,8424.26953125
998,8181.39013671875
999,7951.580078125
1000,8165.009765625
1001,8192.150390625
1002,8218.4599609375
1003,8180.47998046875
1004,7780.43994140625
1005,7624.91015625
1006,7567.14990234375
1007,7434.39013671875
1008,7032.85009765625
1009,7068.47998046875
1010,6951.7998046875
1011,6753.1201171875
1012,6305.7998046875
1013,6568.22998046875
1014,6184.7099609375
1015,6295.72998046875
1016,6322.68994140625
1017,6297.56982421875
1018,6199.7099609375
1019,6308.52001953125
1020,6334.72998046875
1021,6580.6298828125
1022,6423.759765625
1023,6506.06982421875
1024,6308.52978515625
1025,6488.759765625
1026,6376.7099609375
1027,6534.8798828125
1028,6719.9599609375
1029,6763.18994140625
1030,6707.259765625
1031,6884.64013671875
1032,7096.27978515625
1033,7047.16015625
1034,6978.22998046875
1035,7037.580078125
1036,7193.25
1037,7272.72021484375
1038,7260.06005859375
1039,7361.66015625
1040,6792.830078125
1041,6529.169921875
1042,6467.06982421875
1043,6225.97998046875
1044,6300.85986328125
1045,6329.7001953125
1046,6321.2001953125
1047,6351.7998046875
1048,6517.31005859375
1049,6512.7099609375
1050,6543.2001953125
1051,6517.18017578125
1052,6281.2001953125
1053,6371.2998046875
1054,6398.5400390625
1055,6519.669921875
1056,6734.9501953125
1057,6721.97998046875
1058,6710.6298828125
1059,6595.41015625
1060,6446.47021484375
1061,6495.0
1062,6676.75
1063,6644.1298828125
1064,6601.9599609375
1065,6625.56005859375
1066,6589.6201171875
1067,6556.10009765625
1068,6502.58984375
1069,6576.68994140625
1070,6622.47998046875
1071,6588.31005859375
1072,6602.9501953125
1073,6652.22998046875
1074,6642.64013671875
1075,6585.52978515625
1076,6256.240234375
1077,6274.580078125
1078,6285.990234375
1079,6290.93017578125
1080,6596.5400390625
1081,6596.10986328125
1082,6544.43017578125
1083,6476.7099609375
1084,6465.41015625
1085,6489.18994140625
1086,6482.35009765625
1087,6487.16015625
1088,6475.740234375
1089,6495.83984375
1090,6476.2900390625
1091,6474.75
1092,6480.3798828125
1093,6486.39013671875
1094,6332.6298828125
1095,6334.27001953125
1096,6317.60986328125
1097,6377.77978515625
1098,6388.43994140625
1099,6361.259765625
1100,6376.1298828125
1101,6419.66015625
1102,6461.009765625
1103,6530.14013671875
1104,6453.72021484375
1105,6385.6201171875
1106,6409.22021484375
1107,6411.27001953125
1108,6371.27001953125
1109,6359.490234375
1110,5738.35009765625
1111,5648.02978515625
1112,5575.5498046875
1113,5554.330078125
1114,5623.5400390625
1115,4871.490234375
1116,4451.8701171875
1117,4602.169921875
1118,4365.93994140625
1119,4347.10986328125
1120,3880.760009765625
1121,4009.969970703125
1122,3779.1298828125
1123,3820.719970703125
1124,4257.419921875
1125,4278.8466796875
1126,4017.2685546875
1127,4214.671875
1128,4139.8779296875
1129,3894.130859375
1130,3956.893798828125
1131,3753.994873046875
1132,3521.101806640625
1133,3419.937255859375
1134,3476.11474609375
1135,3614.234375
1136,3502.656005859375
1137,3424.588134765625
1138,3486.9501953125
1139,3313.67724609375
1140,3242.48486328125
1141,3236.76171875
1142,3252.839111328125
1143,3545.86474609375
1144,3696.05908203125
1145,3745.95068359375
1146,4134.44140625
1147,3896.543701171875
1148,4014.1826171875
1149,3998.980224609375
1150,4078.59912109375
1151,3815.49072265625
1152,3857.297607421875
1153,3654.83349609375
1154,3923.918701171875
1155,3820.40869140625
1156,3865.95263671875
1157,3742.700439453125
1158,3843.52001953125
1159,3943.409423828125
1160,3836.7412109375
1161,3857.717529296875
1162,3845.194580078125
1163,4076.632568359375
1164,4025.248291015625
1165,4030.847900390625
1166,4035.29638671875
1167,3678.924560546875
1168,3687.365478515625
1169,3661.301025390625
1170,3552.953125
1171,3706.05224609375
1172,3630.67529296875
1173,3655.0068359375
1174,3678.56396484375
1175,3657.83935546875
1176,3728.568359375
1177,3601.013671875
1178,3576.032470703125
1179,3604.5771484375
1180,3585.123046875
1181,3600.865478515625
1182,3599.765869140625
1183,3602.46044921875
1184,3583.9658203125
1185,3470.450439453125
1186,3448.116943359375
1187,3486.181640625
1188,3457.792724609375
1189,3487.9453125
1190,3521.060791015625
1191,3464.013427734375
1192,3459.154052734375
1193,3466.357421875
1194,3413.767822265625
1195,3399.4716796875
1196,3666.7802734375
1197,3671.20361328125
1198,3690.188232421875
1199,3648.4306640625
1200,3653.528564453125
1201,3632.070556640625
1202,3616.880859375
1203,3620.810791015625
1204,3629.78759765625
1205,3673.836181640625
1206,3915.71435546875
1207,3947.094482421875
1208,3999.820556640625
1209,3954.1181640625
1210,4005.526611328125
1211,4142.52685546875
1212,3810.427490234375
1213,3882.6962890625
1214,3854.35791015625
1215,3851.04736328125
1216,3854.785400390625
1217,3859.583740234375
1218,3864.4150390625
1219,3847.17578125
1220,3761.55712890625
1221,3896.375
1222,3903.942626953125
1223,3911.484375
1224,3901.131591796875
1225,3963.313720703125
1226,3951.599853515625
1227,3905.227294921875
1228,3909.15625
1229,3906.71728515625
1230,3924.369140625
1231,3960.9111328125
1232,4048.725830078125
1233,4025.22900390625
1234,4032.50732421875
1235,4071.190185546875
1236,4087.476318359375
1237,4029.326904296875
1238,4023.96826171875
1239,4035.826416015625
1240,4022.168212890625
1241,3963.070556640625
1242,3985.080810546875
1243,4087.066162109375
1244,4069.107177734375
1245,4098.37451171875
1246,4106.66015625
1247,4105.404296875
1248,4158.18310546875
1249,4879.8779296875
1250,4973.02197265625
1251,4922.798828125
1252,5036.68115234375
1253,5059.8173828125
1254,5198.89697265625
1255,5289.77099609375
1256,5204.95849609375
1257,5324.5517578125
1258,5064.48779296875
1259,5089.5390625
1260,5096.58642578125
1261,5167.72216796875
1262,5067.1083984375
1263,5235.5595703125
1264,5251.93798828125
1265,5298.3857421875
1266,5303.8125
1267,5337.88623046875
1268,5314.53125
1269,5399.365234375
1270,5572.36181640625
1271,5464.86669921875
1272,5210.515625
1273,5279.34814453125
1274,5268.291015625
1275,5285.13916015625
1276,5247.3525390625
1277,5350.7265625
1278,5402.697265625
1279,5505.28369140625
1280,5768.28955078125
1281,5831.16748046875
1282,5795.70849609375
1283,5746.80712890625
1284,5829.50146484375
1285,5982.45751953125
1286,6174.52880859375
1287,6378.84912109375
1288,7204.771484375
1289,6972.37158203125
1290,7814.9150390625
1291,7994.416015625
1292,8205.16796875
1293,7884.9091796875
1294,7343.8955078125
1295,7271.2080078125
1296,8197.689453125
1297,7978.30908203125
1298,7963.32763671875
1299,7680.06640625
1300,7881.8466796875
1301,7987.37158203125
1302,8052.5439453125
1303,8673.2158203125
1304,8805.7783203125
1305,8719.9619140625
1306,8659.4873046875
1307,8319.47265625
1308,8574.501953125
1309,8564.0166015625
1310,8742.9580078125
1311,8208.9951171875
1312,7707.77099609375
1313,7824.2314453125
1314,7822.0234375
1315,8043.951171875
1316,7954.1279296875
1317,7688.0771484375
1318,8000.32958984375
1319,7927.71435546875
1320,8145.857421875
1321,8230.923828125
1322,8693.8330078125
1323,8838.375
1324,8994.48828125
1325,9320.3525390625
1326,9081.7626953125
1327,9273.521484375
1328,9527.16015625
1329,10144.556640625
1330,10701.69140625
1331,10855.37109375
1332,11011.1025390625
1333,11790.9169921875
1334,13016.2314453125
1335,11182.806640625
1336,12407.33203125
1337,11959.37109375
1338,10817.1552734375
1339,10583.134765625
1340,10801.677734375
1341,11961.26953125
1342,11215.4375
1343,10978.4599609375
1344,11208.55078125
1345,11450.8466796875
1346,12285.9580078125
1347,12573.8125
1348,12156.5126953125
1349,11358.662109375
1350,11815.986328125
1351,11392.37890625
1352,10256.05859375
1353,10895.08984375
1354,9477.6416015625
1355,9693.802734375
1356,10666.482421875
1357,10530.732421875
1358,10767.1396484375
1359,10599.10546875
1360,10343.1064453125
1361,9900.767578125
1362,9811.92578125
1363,9911.841796875
1364,9870.3037109375
1365,9477.677734375
1366,9552.8603515625
1367,9519.1455078125
1368,9607.423828125
1369,10085.6279296875
1370,10399.6689453125
1371,10518.1748046875
1372,10821.7265625
1373,10970.1845703125
1374,11805.6533203125
1375,11478.1689453125
1376,11941.96875
1377,11966.4072265625
1378,11862.9365234375
1379,11354.0244140625
1380,11523.5791015625
1381,11382.6162109375
1382,10895.830078125
1383,10051.7041015625
1384,10311.5458984375
1385,10374.3388671875
1386,10231.744140625
1387,10345.810546875
1388,10916.0537109375
1389,10763.232421875
1390,10138.0498046875
1391,10131.0556640625
1392,10407.96484375
1393,10159.9609375
1394,10138.517578125
1395,10370.8203125
1396,10185.5
1397,9754.4228515625
1398,9510.2001953125
1399,9598.173828125
1400,9630.6640625
1401,9757.970703125
1402,10346.7607421875
1403,10623.5400390625
1404,10594.4931640625
1405,10575.533203125
1406,10353.302734375
1407,10517.2548828125
1408,10441.2763671875
1409,10334.974609375
1410,10115.9755859375
1411,10178.3720703125
1412,10410.126953125
1413,10360.546875
1414,10358.048828125
1415,10347.712890625
1416,10276.7939453125
1417,10241.2724609375
1418,10198.248046875
1419,10266.4150390625
1420,10181.6416015625
1421,10019.716796875
1422,10070.392578125
1423,9729.32421875
1424,8620.56640625
1425,8486.9931640625
1426,8118.9677734375
1427,8251.845703125
1428,8245.9150390625
1429,8104.185546875
1430,8293.8681640625
1431,8343.2763671875
1432,8393.0419921875
1433,8259.9921875
1434,8205.939453125
1435,8151.50048828125
1436,7988.15576171875
1437,8245.623046875
1438,8228.783203125
1439,8595.740234375
1440,8586.4736328125
1441,8321.7568359375
1442,8336.5556640625
1443,8321.005859375
1444,8374.6865234375
1445,8205.369140625
1446,8047.52685546875
1447,8103.9111328125
1448,7973.20751953125
1449,7988.560546875
1450,8222.078125
1451,8243.720703125
1452,8078.203125
1453,7514.671875
1454,7493.48876953125
1455,8660.7001953125
1456,9244.97265625
1457,9551.71484375
1458,9256.1484375
1459,9427.6875
1460,9205.7265625
1461,9199.5849609375
1462,9261.1044921875
1463,9324.7177734375
1464,9235.3544921875
1465,9412.6123046875
1466,9342.52734375
1467,9360.8798828125
1468,9267.5615234375
1469,8804.880859375
1470,8813.58203125
1471,9055.5263671875
1472,8757.7880859375
1473,8815.662109375
1474,8808.2626953125
1475,8708.0947265625
1476,8491.9921875
1477,8550.7607421875
1478,8577.9755859375
1479,8309.2861328125
1480,8206.1455078125
1481,8027.26806640625
1482,7642.75
1483,7296.57763671875
1484,7397.796875
1485,7047.9169921875
1486,7146.1337890625
1487,7218.37109375
1488,7531.66357421875
1489,7463.10595703125
1490,7761.24365234375
1491,7569.6298828125
1492,7424.29248046875
1493,7321.98828125
1494,7320.1455078125
1495,7252.03466796875
1496,7448.3076171875
1497,7546.99658203125
1498,7556.23779296875
1499,7564.34521484375
1500,7400.8994140625
1501,7278.11962890625
1502,7217.42724609375
1503,7243.13427734375
1504,7269.6845703125
1505,7124.673828125
1506,7152.3017578125
1507,6932.48046875
1508,6640.51513671875
1509,7276.802734375
1510,7202.84423828125
1511,7218.81640625
1512,7191.15869140625
1513,7511.5888671875
1514,7355.62841796875
1515,7322.5322265625
1516,7275.15576171875
1517,7238.966796875
1518,7290.08837890625
1519,7317.990234375
1520,7422.65283203125
1521,7292.9951171875
1522,7193.59912109375
1523,7200.17431640625
1524,6985.47021484375
1525,7344.88427734375
1526,7410.65673828125
1527,7411.3173828125
1528,7769.21923828125
1529,8163.6923828125
1530,8079.86279296875
1531,7879.0712890625
1532,8166.55419921875
1533,8037.53759765625
1534,8192.494140625
1535,8144.1943359375
1536,8827.7646484375
1537,8807.0107421875
1538,8723.7861328125
1539,8929.0380859375
1540,8942.80859375
1541,8706.2451171875
1542,8657.642578125
1543,8745.89453125
1544,8680.8759765625
1545,8406.515625
1546,8445.4345703125
1547,8367.84765625
1548,8596.830078125
1549,8909.8193359375
1550,9358.58984375
1551,9316.6298828125
1552,9508.9931640625
1553,9350.529296875
1554,9392.875
1555,9344.365234375
1556,9293.521484375
1557,9180.962890625
1558,9613.423828125
1559,9729.8017578125
1560,9795.943359375
1561,9865.119140625
1562,10116.673828125
1563,9856.611328125
1564,10208.236328125
1565,10326.0546875
1566,10214.3798828125
1567,10312.1162109375
1568,9889.4248046875
1569,9934.43359375
1570,9690.142578125
1571,10141.99609375
1572,9633.38671875
1573,9608.4755859375
1574,9686.44140625
1575,9663.181640625
1576,9924.515625
1577,9650.1748046875
1578,9341.705078125
1579,8820.5224609375
1580,8784.494140625
1581,8672.455078125
1582,8599.5087890625
1583,8562.4541015625
1584,8869.669921875
1585,8787.7861328125
1586,8755.24609375
1587,9078.7626953125
1588,9122.5458984375
1589,8909.9541015625
1590,8108.1162109375
1591,7923.64453125
1592,7909.7294921875
1593,7911.43017578125
1594,4970.7880859375
1595,5563.70703125
1596,5200.3662109375
1597,5392.31494140625
1598,5014.47998046875
1599,5225.62939453125
1600,5238.4384765625
1601,6191.19287109375
1602,6198.7783203125
1603,6185.06640625
1604,5830.2548828125
1605,6416.31494140625
1606,6734.8037109375
1607,6681.06298828125
1608,6716.4404296875
1609,6469.79833984375
1610,6242.19384765625
1611,5922.04296875
1612,6429.841796875
1613,6438.64453125
1614,6606.7763671875
1615,6793.62451171875
1616,6733.38720703125
1617,6867.52734375
1618,6791.12939453125
1619,7271.78125
1620,7176.41455078125
1621,7334.0986328125
1622,7302.08935546875
1623,6865.4931640625
1624,6859.0830078125
1625,6971.091796875
1626,6845.03759765625
1627,6842.427734375
1628,6642.10986328125
1629,7116.80419921875
1630,7096.1845703125
1631,7257.6650390625
1632,7189.4248046875
1633,6881.95849609375
1634,6880.3232421875
1635,7117.20751953125
1636,7429.724609375
1637,7550.90087890625
1638,7569.93603515625
1639,7679.8671875
1640,7795.60107421875
1641,7807.05859375
1642,8801.0380859375
1643,8658.5537109375
1644,8864.7666015625
1645,8988.5966796875
1646,8897.46875
1647,8912.654296875
1648,9003.0703125
1649,9268.76171875
1650,9951.5185546875
1651,9842.666015625
1652,9593.896484375
1653,8756.4306640625
1654,8601.7958984375
1655,8804.4775390625
1656,9269.9873046875
1657,9733.7216796875
1658,9328.197265625
1659,9377.013671875
1660,9670.7392578125
1661,9726.5751953125
1662,9729.0380859375
1663,9522.9814453125
1664,9081.76171875
1665,9182.5771484375
1666,9209.287109375
1667,8790.3681640625
1668,8906.9345703125
1669,8835.052734375
1670,9181.017578125
1671,9525.7509765625
1672,9439.1240234375
1673,9700.4140625
1674,9461.05859375
1675,10167.2685546875
1676,9529.8037109375
1677,9656.7177734375
1678,9800.63671875
1679,9665.533203125
1680,9653.6796875
1681,9758.8525390625
1682,9771.4892578125
1683,9795.7001953125
1684,9870.0947265625
1685,9321.78125
1686,9480.84375
1687,9475.27734375
1688,9386.7880859375
1689,9450.7021484375
1690,9538.0244140625
1691,9480.2548828125
1692,9411.8408203125
1693,9288.0185546875
1694,9332.3408203125
1695,9303.6298828125
1696,9648.7177734375
1697,9629.658203125
1698,9313.6103515625
1699,9264.8134765625
1700,9162.91796875
1701,9045.390625
1702,9143.58203125
1703,9190.8544921875
1704,9137.9931640625
1705,9228.3251953125
1706,9123.41015625
1707,9087.3037109375
1708,9132.48828125
1709,9073.9423828125
1710,9375.474609375
1711,9252.27734375
1712,9428.3330078125
1713,9277.9677734375
1714,9278.8076171875
1715,9240.3466796875
1716,9276.5
1717,9243.6142578125
1718,9243.2138671875
1719,9192.8369140625
1720,9132.2275390625
1721,9151.392578125
1722,9159.0400390625
1723,9185.8173828125
1724,9164.2314453125
1725,9374.8876953125
1726,9525.36328125
1727,9581.072265625
1728,9536.892578125
1729,9677.11328125
1730,9905.1669921875
1731,10990.873046875
1732,10912.8232421875
1733,11100.4677734375
1734,11111.2138671875
